#begintest abspgrid
#beginconfig
division a a.t
#endconfig
#beginifile a.t
Chew, John 1800   4 3 2; 400 400 400
Chew, Kristen 1300 3 4 1; 300 300 300
Chew, Jamie 500   2 1 0; 200 200 50
Chew, Liam 0      1 2 0; 100 100 -50
#endifile
#begincommands
absp a
q
#endcommands
#beginstdout
#endstdout
#beginstderr
#endstderr
#beginofile A-grid.doc
Results grid after round 3

Name              |Rnd 1|Rnd 2|Rnd 3|
------------------|-----|-----|-----|
  1: John         | +300| +200| +100|
   3 Chew         |+   4|+   3|+   2|
------------------|-----|-----|-----|
  2: Kristen      | +100| +200| -100|
   2 Chew         |+   3|+   4|-   1|
------------------|-----|-----|-----|
  3: Jamie        | -100| -200|    =|
   1 Chew         |-   2|-   1|=   X|
------------------|-----|-----|-----|
  4: Liam         | -300| -200|    =|
   0 Chew         |-   1|-   2|=   X|
------------------|-----|-----|-----|
#endofile
#endtest
